,category,classification,month,sales
0,Books,Regular,1,24291
1,Books,Middle,1,28303
2,Books,Luxury,1,25338
3,Clothing,Regular,1,23849
4,Clothing,Middle,1,22764
5,Clothing,Luxury,1,14353
6,Electronics,Regular,1,26983
7,Electronics,Middle,1,28812
8,Electronics,Luxury,1,20552
9,Health,Regular,1,18679
10,Health,Middle,1,26988
11,Health,Luxury,1,21977
12,Home & Kitchen,Regular,1,19154
13,Home & Kitchen,Middle,1,21305
14,Home & Kitchen,Luxury,1,17385
15,Sports,Regular,1,23478
16,Sports,Middle,1,33115
17,Sports,Luxury,1,21144
18,Toys,Regular,1,23855
19,Toys,Middle,1,33244
20,Toys,Luxury,1,22737
21,Books,Regular,2,23226
22,Books,Middle,2,32159
23,Books,Luxury,2,24694
24,Clothing,Regular,2,21298
25,Clothing,Middle,2,28306
26,Clothing,Luxury,2,18307
27,Electronics,Regular,2,27672
28,Electronics,Middle,2,24945
29,Electronics,Luxury,2,19855
30,Health,Regular,2,18543
31,Health,Middle,2,27763
32,Health,Luxury,2,21126
33,Home & Kitchen,Regular,2,22899
34,Home & Kitchen,Middle,2,18465
35,Home & Kitchen,Luxury,2,15888
36,Sports,Regular,2,20929
37,Sports,Middle,2,36353
38,Sports,Luxury,2,24962
39,Toys,Regular,2,24087
40,Toys,Middle,2,30810
41,Toys,Luxury,2,25374
42,Books,Regular,3,21633
43,Books,Middle,3,30242
44,Books,Luxury,3,25123
45,Clothing,Regular,3,28260
46,Clothing,Middle,3,30364
47,Clothing,Luxury,3,18172
48,Electronics,Regular,3,25464
49,Electronics,Middle,3,24050
50,Electronics,Luxury,3,21194
51,Health,Regular,3,17805
52,Health,Middle,3,28352
53,Health,Luxury,3,21445
54,Home & Kitchen,Regular,3,26541
55,Home & Kitchen,Middle,3,18088
56,Home & Kitchen,Luxury,3,18038
57,Sports,Regular,3,21431
58,Sports,Middle,3,32886
59,Sports,Luxury,3,20792
60,Toys,Regular,3,23707
61,Toys,Middle,3,28793
62,Toys,Luxury,3,24359
63,Books,Regular,4,20495
64,Books,Middle,4,33623
65,Books,Luxury,4,20581
66,Clothing,Regular,4,24847
67,Clothing,Middle,4,26288
68,Clothing,Luxury,4,18953
69,Electronics,Regular,4,25352
70,Electronics,Middle,4,25602
71,Electronics,Luxury,4,22204
72,Health,Regular,4,20736
73,Health,Middle,4,27769
74,Health,Luxury,4,24420
75,Home & Kitchen,Regular,4,19303
76,Home & Kitchen,Middle,4,28849
77,Home & Kitchen,Luxury,4,17236
78,Sports,Regular,4,20737
79,Sports,Middle,4,32579
80,Sports,Luxury,4,20971
81,Toys,Regular,4,20512
82,Toys,Middle,4,29944
83,Toys,Luxury,4,22822
84,Books,Regular,5,20952
85,Books,Middle,5,31641
